0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.3.12
3 info using node@v5.4.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune simple-crud-phoenix
22 silly currentTree ├── cp@0.1.1
22 silly currentTree ├── css-brunch@1.7.0
22 silly currentTree ├── date-utils@1.2.18
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.1.2
22 silly currentTree ├── deep-is@0.1.3
22 silly currentTree ├── defined@1.0.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-indent@3.0.1
22 silly currentTree ├── detective@4.0.3
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.4
22 silly currentTree ├─┬ escodegen@1.8.0
22 silly currentTree │ └── source-map@0.2.0
22 silly currentTree ├── esprima@2.7.2
22 silly currentTree ├── estraverse@1.9.3
22 silly currentTree ├── esutils@2.0.2
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── expand-brackets@0.1.4
22 silly currentTree ├── expand-range@1.8.1
22 silly currentTree ├── express@4.13.4
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├── fast-levenshtein@1.1.3
22 silly currentTree ├── fcache@0.1.1
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── for-in@0.1.4
22 silly currentTree ├── for-own@0.1.3
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├─┬ fsevents@1.0.7
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.1.0
22 silly currentTree │ ├── ansi@0.3.0
22 silly currentTree │ ├── are-we-there-yet@1.0.5
22 silly currentTree │ ├── asn1@0.2.3
22 silly currentTree │ ├── assert-plus@0.1.5
22 silly currentTree │ ├── async@1.5.1
22 silly currentTree │ ├── aws-sign2@0.6.0
22 silly currentTree │ ├── bl@1.0.0
22 silly currentTree │ ├── block-stream@0.0.8
22 silly currentTree │ ├── boom@2.10.1
22 silly currentTree │ ├── caseless@0.11.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── combined-stream@1.0.5
22 silly currentTree │ ├── commander@2.9.0
22 silly currentTree │ ├── core-util-is@1.0.2
22 silly currentTree │ ├── cryptiles@2.0.5
22 silly currentTree │ ├── dashdash@1.11.0
22 silly currentTree │ ├── debug@0.7.4
22 silly currentTree │ ├── deep-extend@0.4.0
22 silly currentTree │ ├── delayed-stream@1.0.0
22 silly currentTree │ ├── delegates@0.1.0
22 silly currentTree │ ├── ecc-jsbn@0.1.1
22 silly currentTree │ ├── escape-string-regexp@1.0.4
22 silly currentTree │ ├── extend@3.0.0
22 silly currentTree │ ├── extsprintf@1.0.2
22 silly currentTree │ ├── forever-agent@0.6.1
22 silly currentTree │ ├── form-data@1.0.0-rc3
22 silly currentTree │ ├─┬ fstream-ignore@1.0.3
22 silly currentTree │ │ └─┬ minimatch@3.0.0
22 silly currentTree │ │   └─┬ brace-expansion@1.1.2
22 silly currentTree │ │     ├── balanced-match@0.3.0
22 silly currentTree │ │     └── concat-map@0.0.1
22 silly currentTree │ ├── fstream@1.0.8
22 silly currentTree │ ├── gauge@1.2.2
22 silly currentTree │ ├── generate-function@2.0.0
22 silly currentTree │ ├── generate-object-property@1.2.0
22 silly currentTree │ ├── graceful-fs@4.1.2
22 silly currentTree │ ├── graceful-readlink@1.0.1
22 silly currentTree │ ├── har-validator@2.0.3
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── has-unicode@1.0.1
22 silly currentTree │ ├── hawk@3.1.2
22 silly currentTree │ ├── hoek@2.16.3
22 silly currentTree │ ├── http-signature@1.1.0
22 silly currentTree │ ├── inherits@2.0.1
22 silly currentTree │ ├── ini@1.3.4
22 silly currentTree │ ├── is-my-json-valid@2.12.3
22 silly currentTree │ ├── is-property@1.0.2
22 silly currentTree │ ├── is-typedarray@1.0.0
22 silly currentTree │ ├── isarray@0.0.1
22 silly currentTree │ ├── isstream@0.1.2
22 silly currentTree │ ├── jodid25519@1.0.2
22 silly currentTree │ ├── jsbn@0.1.0
22 silly currentTree │ ├── json-schema@0.2.2
22 silly currentTree │ ├── json-stringify-safe@5.0.1
22 silly currentTree │ ├── jsonpointer@2.0.0
22 silly currentTree │ ├── jsprim@1.2.2
22 silly currentTree │ ├── lodash._basetostring@3.0.1
22 silly currentTree │ ├── lodash._createpadding@3.6.1
22 silly currentTree │ ├── lodash.pad@3.1.1
22 silly currentTree │ ├── lodash.padleft@3.1.1
22 silly currentTree │ ├── lodash.padright@3.1.1
22 silly currentTree │ ├── lodash.repeat@3.0.1
22 silly currentTree │ ├── mime-db@1.21.0
22 silly currentTree │ ├── mime-types@2.1.9
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├─┬ node-pre-gyp@0.6.19
22 silly currentTree │ │ └─┬ nopt@3.0.6
22 silly currentTree │ │   └── abbrev@1.0.7
22 silly currentTree │ ├── node-uuid@1.4.7
22 silly currentTree │ ├── npmlog@2.0.0
22 silly currentTree │ ├── oauth-sign@0.8.0
22 silly currentTree │ ├── once@1.1.1
22 silly currentTree │ ├── pinkie-promise@2.0.0
22 silly currentTree │ ├── pinkie@2.0.1
22 silly currentTree │ ├── process-nextick-args@1.0.6
22 silly currentTree │ ├── qs@5.2.0
22 silly currentTree │ ├─┬ rc@1.1.6
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.0.5
22 silly currentTree │ ├── request@2.67.0
22 silly currentTree │ ├─┬ rimraf@2.5.0
22 silly currentTree │ │ └─┬ glob@6.0.3
22 silly currentTree │ │   ├─┬ inflight@1.0.4
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   ├── inherits@2.0.1
22 silly currentTree │ │   ├─┬ minimatch@3.0.0
22 silly currentTree │ │   │ └─┬ brace-expansion@1.1.2
22 silly currentTree │ │   │   ├── balanced-match@0.3.0
22 silly currentTree │ │   │   └── concat-map@0.0.1
22 silly currentTree │ │   ├─┬ once@1.3.3
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   └── path-is-absolute@1.0.0
22 silly currentTree │ ├── semver@5.1.0
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├─┬ sshpk@1.7.2
22 silly currentTree │ │ └── assert-plus@0.2.0
22 silly currentTree │ ├── string_decoder@0.10.31
22 silly currentTree │ ├── stringstream@0.0.5
22 silly currentTree │ ├── strip-ansi@3.0.0
22 silly currentTree │ ├── strip-json-comments@1.0.4
22 silly currentTree │ ├── supports-color@2.0.0
22 silly currentTree │ ├─┬ tar-pack@3.1.2
22 silly currentTree │ │ └─┬ rimraf@2.4.5
22 silly currentTree │ │   └─┬ glob@6.0.3
22 silly currentTree │ │     ├─┬ inflight@1.0.4
22 silly currentTree │ │     │ └── wrappy@1.0.1
22 silly currentTree │ │     ├── inherits@2.0.1
22 silly currentTree │ │     ├─┬ minimatch@3.0.0
22 silly currentTree │ │     │ └─┬ brace-expansion@1.1.2
22 silly currentTree │ │     │   ├── balanced-match@0.3.0
22 silly currentTree │ │     │   └── concat-map@0.0.1
22 silly currentTree │ │     ├─┬ once@1.3.3
22 silly currentTree │ │     │ └── wrappy@1.0.1
22 silly currentTree │ │     └── path-is-absolute@1.0.0
22 silly currentTree │ ├── tar@2.2.1
22 silly currentTree │ ├── tough-cookie@2.2.1
22 silly currentTree │ ├── tunnel-agent@0.4.2
22 silly currentTree │ ├── tweetnacl@0.13.2
22 silly currentTree │ ├── uid-number@0.0.3
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── verror@1.3.6
22 silly currentTree │ └── xtend@4.0.1
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├── glob@6.0.4
22 silly currentTree ├── globals@8.18.0
22 silly currentTree ├── graceful-fs@4.1.3
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├── growl@1.8.1
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── home-or-tmp@1.0.0
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── inflight@1.0.4
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── init-skeleton@0.7.1
22 silly currentTree ├── invariant@2.2.0
22 silly currentTree ├── ipaddr.js@1.0.5
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.2
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.1
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-integer@1.0.6
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── isobject@2.0.0
22 silly currentTree ├── javascript-brunch@1.8.0
22 silly currentTree ├── js-tokens@1.0.2
22 silly currentTree ├── jsesc@0.5.0
22 silly currentTree ├── json5@0.4.0
22 silly currentTree ├── kind-of@3.0.2
22 silly currentTree ├── left-pad@0.0.3
22 silly currentTree ├── levn@0.3.0
22 silly currentTree ├── line-numbers@0.2.0
22 silly currentTree ├── lodash@3.10.1
22 silly currentTree ├── loggy@0.2.2
22 silly currentTree ├── loose-envify@1.1.0
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@2.3.7
22 silly currentTree ├── mime-db@1.21.0
22 silly currentTree ├── mime-types@2.1.9
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimatch@2.0.10
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── nan@2.2.0
22 silly currentTree ├── ncp@2.0.0
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├── number-is-nan@1.0.0
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── optionator@0.8.1
22 silly currentTree ├── os-tmpdir@1.0.1
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-exists@1.0.0
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── phoenix_html@2.5.0
22 silly currentTree ├── phoenix@1.1.4
22 silly currentTree ├── prelude-ls@1.1.2
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── private@0.1.6
22 silly currentTree ├── process-nextick-args@1.0.6
22 silly currentTree ├── proxy-addr@1.0.10
22 silly currentTree ├── pushserve@1.0.1
22 silly currentTree ├── qs@4.0.0
22 silly currentTree ├── quickly-copy-file@0.1.0
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├── read-components@0.6.1
22 silly currentTree ├── readable-stream@2.0.5
22 silly currentTree ├── readdirp@2.0.0
22 silly currentTree ├── regenerate@1.2.1
22 silly currentTree ├── regex-cache@0.4.2
22 silly currentTree ├── regexpu-core@1.0.0
22 silly currentTree ├── regjsgen@0.2.0
22 silly currentTree ├── regjsparser@0.1.5
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.2
22 silly currentTree ├── repeating@1.1.3
22 silly currentTree ├── resolve@1.1.5
22 silly currentTree ├── rimraf@2.4.5
22 silly currentTree ├── send@0.13.1
22 silly currentTree ├── serve-static@1.10.2
22 silly currentTree ├── shebang-regex@1.0.0
22 silly currentTree ├── slash@1.0.0
22 silly currentTree ├─┬ source-map-support@0.2.10
22 silly currentTree │ └── source-map@0.1.32
22 silly currentTree ├── source-map@0.5.3
22 silly currentTree ├── statuses@1.2.1
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-to-js@0.0.1
22 silly currentTree ├── strip-ansi@3.0.0
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── tmp@0.0.28
22 silly currentTree ├── to-fast-properties@1.0.1
22 silly currentTree ├── trim-right@1.0.1
22 silly currentTree ├── type-check@0.3.2
22 silly currentTree ├── type-is@1.6.11
22 silly currentTree ├── uglify-js-brunch@1.7.8
22 silly currentTree ├─┬ uglify-js@2.4.24
22 silly currentTree │ └── source-map@0.1.34
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── user-home@1.1.1
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wordwrap@1.0.0
22 silly currentTree ├── wrappy@1.0.1
22 silly currentTree └─┬ yargs@3.5.4
22 silly currentTree   └── wordwrap@0.0.2
23 silly idealTree simple-crud-phoenix
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── acorn@1.2.2
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── ansi-color@0.2.1
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.1.0
23 silly idealTree ├── anymatch@1.3.0
23 silly idealTree ├── anysort@1.0.1
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── async-each@0.1.6
23 silly idealTree ├── async@0.2.10
23 silly idealTree ├── babel-brunch@6.0.0
23 silly idealTree ├── babel-code-frame@6.3.13
23 silly idealTree ├── babel-core@6.4.5
23 silly idealTree ├── babel-generator@6.4.5
23 silly idealTree ├── babel-helper-call-delegate@6.3.13
23 silly idealTree ├── babel-helper-define-map@6.4.5
23 silly idealTree ├── babel-helper-function-name@6.4.0
23 silly idealTree ├── babel-helper-get-function-arity@6.3.13
23 silly idealTree ├── babel-helper-hoist-variables@6.3.13
23 silly idealTree ├── babel-helper-optimise-call-expression@6.3.13
23 silly idealTree ├── babel-helper-regex@6.3.13
23 silly idealTree ├── babel-helper-replace-supers@6.3.13
23 silly idealTree ├── babel-helpers@6.4.5
23 silly idealTree ├── babel-messages@6.3.18
23 silly idealTree ├── babel-plugin-check-es2015-constants@6.3.13
23 silly idealTree ├── babel-plugin-syntax-async-functions@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-classes@6.4.5
23 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-literals@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.4.5
23 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.4.5
23 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-spread@6.4.0
23 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.3.13
23 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.4.3
23 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.4.3
23 silly idealTree ├── babel-plugin-transform-regenerator@6.4.4
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.3.13
23 silly idealTree ├── babel-preset-es2015@6.3.13
23 silly idealTree ├── babel-register@6.4.3
23 silly idealTree ├── babel-runtime@5.8.35
23 silly idealTree ├── babel-template@6.3.13
23 silly idealTree ├── babel-traverse@6.4.5
23 silly idealTree ├── babel-types@6.4.5
23 silly idealTree ├── babylon@6.4.5
23 silly idealTree ├── balanced-match@0.3.0
23 silly idealTree ├── batch@0.2.1
23 silly idealTree ├── binary-extensions@1.4.0
23 silly idealTree ├── brace-expansion@1.1.2
23 silly idealTree ├── braces@1.8.3
23 silly idealTree ├── browser-resolve@1.7.2
23 silly idealTree ├── brunch@2.1.3
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── chalk@1.1.1
23 silly idealTree ├── charm@1.0.0
23 silly idealTree ├── chokidar@1.4.2
23 silly idealTree ├── clean-css-brunch@1.8.0
23 silly idealTree ├─┬ clean-css@3.4.9
23 silly idealTree │ ├── commander@2.8.1
23 silly idealTree │ └── source-map@0.4.4
23 silly idealTree ├── coffee-script@1.10.0
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── commonjs-require-definition@0.2.2
23 silly idealTree ├─┬ component-builder@0.10.1
23 silly idealTree │ └── mkdirp@0.3.4
23 silly idealTree ├── component-require@0.3.1
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect-slashes@1.3.1
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.1
23 silly idealTree ├── convert-source-map@1.1.3
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.5
23 silly idealTree ├── core-js@1.2.6
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── cp@0.1.1
23 silly idealTree ├── css-brunch@1.7.0
23 silly idealTree ├── date-utils@1.2.18
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.1.2
23 silly idealTree ├── deep-is@0.1.3
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-indent@3.0.1
23 silly idealTree ├── detective@4.0.3
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.4
23 silly idealTree ├─┬ escodegen@1.8.0
23 silly idealTree │ └── source-map@0.2.0
23 silly idealTree ├── esprima@2.7.2
23 silly idealTree ├── estraverse@1.9.3
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── expand-brackets@0.1.4
23 silly idealTree ├── expand-range@1.8.1
23 silly idealTree ├── express@4.13.4
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── fast-levenshtein@1.1.3
23 silly idealTree ├── fcache@0.1.1
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── for-in@0.1.4
23 silly idealTree ├── for-own@0.1.3
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├─┬ fsevents@1.0.7
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.1.0
23 silly idealTree │ ├── ansi@0.3.0
23 silly idealTree │ ├── are-we-there-yet@1.0.5
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.1.5
23 silly idealTree │ ├── async@1.5.1
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├── bl@1.0.0
23 silly idealTree │ ├── block-stream@0.0.8
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── chalk@1.1.1
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── commander@2.9.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├── dashdash@1.11.0
23 silly idealTree │ ├── debug@0.7.4
23 silly idealTree │ ├── deep-extend@0.4.0
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@0.1.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── escape-string-regexp@1.0.4
23 silly idealTree │ ├── extend@3.0.0
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@1.0.0-rc3
23 silly idealTree │ ├─┬ fstream-ignore@1.0.3
23 silly idealTree │ │ └─┬ minimatch@3.0.0
23 silly idealTree │ │   └─┬ brace-expansion@1.1.2
23 silly idealTree │ │     ├── balanced-match@0.3.0
23 silly idealTree │ │     └── concat-map@0.0.1
23 silly idealTree │ ├── fstream@1.0.8
23 silly idealTree │ ├── gauge@1.2.2
23 silly idealTree │ ├── generate-function@2.0.0
23 silly idealTree │ ├── generate-object-property@1.2.0
23 silly idealTree │ ├── graceful-fs@4.1.2
23 silly idealTree │ ├── graceful-readlink@1.0.1
23 silly idealTree │ ├── har-validator@2.0.3
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── has-unicode@1.0.1
23 silly idealTree │ ├── hawk@3.1.2
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.0
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-my-json-valid@2.12.3
23 silly idealTree │ ├── is-property@1.0.2
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@0.0.1
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.0
23 silly idealTree │ ├── json-schema@0.2.2
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonpointer@2.0.0
23 silly idealTree │ ├── jsprim@1.2.2
23 silly idealTree │ ├── lodash._basetostring@3.0.1
23 silly idealTree │ ├── lodash._createpadding@3.6.1
23 silly idealTree │ ├── lodash.pad@3.1.1
23 silly idealTree │ ├── lodash.padleft@3.1.1
23 silly idealTree │ ├── lodash.padright@3.1.1
23 silly idealTree │ ├── lodash.repeat@3.0.1
23 silly idealTree │ ├── mime-db@1.21.0
23 silly idealTree │ ├── mime-types@2.1.9
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├─┬ node-pre-gyp@0.6.19
23 silly idealTree │ │ └─┬ nopt@3.0.6
23 silly idealTree │ │   └── abbrev@1.0.7
23 silly idealTree │ ├── node-uuid@1.4.7
23 silly idealTree │ ├── npmlog@2.0.0
23 silly idealTree │ ├── oauth-sign@0.8.0
23 silly idealTree │ ├── once@1.1.1
23 silly idealTree │ ├── pinkie-promise@2.0.0
23 silly idealTree │ ├── pinkie@2.0.1
23 silly idealTree │ ├── process-nextick-args@1.0.6
23 silly idealTree │ ├── qs@5.2.0
23 silly idealTree │ ├─┬ rc@1.1.6
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.0.5
23 silly idealTree │ ├── request@2.67.0
23 silly idealTree │ ├─┬ rimraf@2.5.0
23 silly idealTree │ │ └─┬ glob@6.0.3
23 silly idealTree │ │   ├─┬ inflight@1.0.4
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   ├── inherits@2.0.1
23 silly idealTree │ │   ├─┬ minimatch@3.0.0
23 silly idealTree │ │   │ └─┬ brace-expansion@1.1.2
23 silly idealTree │ │   │   ├── balanced-match@0.3.0
23 silly idealTree │ │   │   └── concat-map@0.0.1
23 silly idealTree │ │   ├─┬ once@1.3.3
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   └── path-is-absolute@1.0.0
23 silly idealTree │ ├── semver@5.1.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├─┬ sshpk@1.7.2
23 silly idealTree │ │ └── assert-plus@0.2.0
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.0
23 silly idealTree │ ├── strip-json-comments@1.0.4
23 silly idealTree │ ├── supports-color@2.0.0
23 silly idealTree │ ├─┬ tar-pack@3.1.2
23 silly idealTree │ │ └─┬ rimraf@2.4.5
23 silly idealTree │ │   └─┬ glob@6.0.3
23 silly idealTree │ │     ├─┬ inflight@1.0.4
23 silly idealTree │ │     │ └── wrappy@1.0.1
23 silly idealTree │ │     ├── inherits@2.0.1
23 silly idealTree │ │     ├─┬ minimatch@3.0.0
23 silly idealTree │ │     │ └─┬ brace-expansion@1.1.2
23 silly idealTree │ │     │   ├── balanced-match@0.3.0
23 silly idealTree │ │     │   └── concat-map@0.0.1
23 silly idealTree │ │     ├─┬ once@1.3.3
23 silly idealTree │ │     │ └── wrappy@1.0.1
23 silly idealTree │ │     └── path-is-absolute@1.0.0
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.2.1
23 silly idealTree │ ├── tunnel-agent@0.4.2
23 silly idealTree │ ├── tweetnacl@0.13.2
23 silly idealTree │ ├── uid-number@0.0.3
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── verror@1.3.6
23 silly idealTree │ └── xtend@4.0.1
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├── glob@6.0.4
23 silly idealTree ├── globals@8.18.0
23 silly idealTree ├── graceful-fs@4.1.3
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── growl@1.8.1
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── home-or-tmp@1.0.0
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── inflight@1.0.4
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── init-skeleton@0.7.1
23 silly idealTree ├── invariant@2.2.0
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.2
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-integer@1.0.6
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── isobject@2.0.0
